���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (23603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (24103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (24603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (24913) task_wdt: esp_task_wdt_res
