��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (79603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (79853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (80103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (80353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (80603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (80853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (80993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (81103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (81353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (81603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (81853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (81993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (82003) task_wdt: esp_task_wdt_reset(783): task not found[0m
